SK_ID_CURR,TARGET
274229,0.41
274248,0.21
274268,0.43
274274,0.19
274286,0.31
274289,0.47
274297,0.25
274302,0.39
274326,0.52
274346,0.46
274348,0.38
274349,0.4
274350,0.23
274353,0.35
274359,0.51
274364,0.27
274368,0.38
274373,0.32
274378,0.65
274389,0.29
274390,0.33
274391,0.33
274392,0.47
274396,0.65
274408,0.44
274409,0.49
274424,0.48
274453,0.41
274460,0.29
274465,0.37
274468,0.31
274481,0.55
274482,0.29
274484,0.48
274490,0.5
274509,0.28
274511,0.34
274515,0.43
274521,0.51
274523,0.37
274525,0.55
274539,0.41
274541,0.46
274574,0.59
274585,0.31
274587,0.48
274594,0.31
274600,0.57
274605,0.29
274611,0.33
274619,0.53
274641,0.39
274666,0.49
274688,0.43
274690,0.39
274699,0.4
274703,0.45
274715,0.31
274717,0.37
274760,0.57
274774,0.43
274791,0.56
274801,0.45
274804,0.27
274808,0.75
274813,0.46
274815,0.51
274818,0.33
274820,0.36
274829,0.5
274847,0.68
274865,0.36
274870,0.39
274881,0.55
274890,0.57
274894,0.5
274902,0.38
274905,0.52
274911,0.32
274912,0.48
274914,0.18
274927,0.32
274931,0.36
274944,0.59
274951,0.44
274953,0.52
274954,0.44
274961,0.38
274965,0.51
274972,0.52
274978,0.36
274984,0.49
274993,0.26
274996,0.23
275043,0.26
275048,0.38
275052,0.45
275059,0.28
275060,0.41
275071,0.46
275077,0.45
275078,0.42
275091,0.38
275098,0.63
275111,0.52
275120,0.67
275121,0.43
275125,0.45
275129,0.4
275139,0.43
275150,0.41
275153,0.28
275166,0.61
275185,0.58
275199,0.6
275201,0.43
275203,0.45
275216,0.62
275225,0.46
275226,0.38
275232,0.32
275254,0.44
275256,0.75
275272,0.61
275278,0.36
275280,0.34
275286,0.57
275288,0.32
275299,0.29
275306,0.48
275313,0.23
275314,0.4
275319,0.67
275324,0.31
275330,0.37
275334,0.33
275335,0.64
275337,0.5
275339,0.42
275351,0.51
275352,0.47
275367,0.33
275384,0.36
275392,0.36
275393,0.46
275408,0.52
275411,0.52
275413,0.63
275415,0.26
275416,0.57
275422,0.35
275424,0.47
275438,0.53
275440,0.53
275468,0.52
275469,0.44
275473,0.62
275482,0.5
275488,0.28
275502,0.42
275503,0.29
275511,0.55
275518,0.3
275520,0.37
275524,0.38
275531,0.54
275537,0.46
275558,0.5
275574,0.52
275576,0.68
275583,0.34
275588,0.43
275605,0.67
275612,0.64
275627,0.61
275633,0.34
275646,0.39
275647,0.57
275653,0.71
275661,0.57
275683,0.42
275688,0.48
275691,0.48
275713,0.49
275731,0.21
275735,0.58
275739,0.27
275761,0.57
275762,0.54
275767,0.43
275768,0.53
275769,0.47
275774,0.42
275776,0.35
275783,0.36
275800,0.34
275805,0.7
275836,0.28
275842,0.31
275855,0.61
275860,0.31
275870,0.55
275884,0.56
275897,0.52
275899,0.29
275900,0.45
275906,0.36
275912,0.35
275922,0.61
275929,0.71
275931,0.59
275932,0.29
275936,0.58
275937,0.41
275947,0.45
275949,0.6
275954,0.59
275958,0.34
275966,0.46
275967,0.53
275970,0.54
275989,0.6
275993,0.49
275995,0.42
275998,0.33
276007,0.45
276011,0.61
276029,0.54
276047,0.28
276048,0.46
276050,0.45
276054,0.5
276056,0.32
276057,0.38
276060,0.37
276084,0.25
276089,0.48
276118,0.34
276121,0.54
276122,0.41
276130,0.31
276134,0.6
276135,0.49
276142,0.67
276164,0.3
276195,0.61
276210,0.5
276235,0.38
276238,0.37
276242,0.42
276244,0.74
276247,0.5
276263,0.67
276306,0.51
276309,0.32
276319,0.43
276334,0.55
276338,0.29
276343,0.4
276344,0.25
276345,0.33
276348,0.29
276359,0.34
276363,0.48
276365,0.41
276366,0.43
276373,0.45
276378,0.51
276386,0.53
276405,0.37
276419,0.37
276422,0.35
276430,0.47
276437,0.38
276442,0.48
276444,0.33
276446,0.34
276455,0.52
276470,0.37
276472,0.38
276475,0.71
276479,0.41
276484,0.41
276487,0.57
276488,0.61
276495,0.47
276497,0.66
276508,0.62
276509,0.54
276516,0.26
276521,0.2
276525,0.49
276550,0.32
276560,0.24
276569,0.39
276584,0.33
276603,0.41
276615,0.26
276617,0.27
276622,0.45
276625,0.32
276629,0.27
276642,0.37
276664,0.29
276674,0.36
276675,0.63
276678,0.59
276692,0.25
276693,0.36
276697,0.26
276703,0.54
276705,0.43
276717,0.53
276728,0.49
276744,0.49
276762,0.36
276764,0.29
276781,0.53
276793,0.42
276798,0.46
276800,0.42
276805,0.55
276824,0.47
276826,0.36
276848,0.55
276854,0.55
276862,0.63
276865,0.41
276869,0.45
276880,0.41
276882,0.4
276886,0.32
276889,0.45
276892,0.4
276903,0.24
276906,0.45
276936,0.37
276945,0.27
276956,0.27
276958,0.39
276963,0.26
276966,0.28
276987,0.45
276993,0.52
276994,0.36
277004,0.48
277015,0.36
277021,0.45
277024,0.41
277032,0.48
277054,0.47
277055,0.38
277061,0.36
277065,0.64
277070,0.57
277079,0.66
277088,0.36
277108,0.42
277114,0.3
277121,0.41
277137,0.44
277148,0.37
277158,0.53
277162,0.65
277165,0.7
277167,0.31
277170,0.53
277172,0.46
277177,0.44
277179,0.59
277182,0.35
277185,0.31
277191,0.51
277200,0.53
277211,0.25
277217,0.26
277221,0.33
277226,0.31
277227,0.56
277228,0.56
277229,0.56
277244,0.67
277271,0.39
277274,0.51
277282,0.32
277286,0.3
277288,0.33
277290,0.3
277291,0.22
277296,0.25
277297,0.35
277320,0.43
277327,0.63
277335,0.56
277336,0.43
277338,0.44
277342,0.68
277344,0.34
277345,0.41
277349,0.3
277356,0.37
277370,0.34
277371,0.59
277379,0.4
277386,0.67
277390,0.57
277400,0.53
277401,0.67
277412,0.3
277413,0.68
277415,0.19
277417,0.53
277419,0.5
277422,0.52
277423,0.37
277425,0.35
277432,0.42
277438,0.3
277445,0.23
277447,0.58
277456,0.38
277457,0.51
277474,0.52
277488,0.45
277494,0.43
277501,0.48
277503,0.47
277510,0.56
277516,0.46
277521,0.48
277522,0.31
277530,0.35
277531,0.65
277536,0.47
277548,0.36
277550,0.37
277554,0.38
277555,0.57
277562,0.41
277565,0.52
277566,0.28
277572,0.52
277592,0.55
277593,0.2
277610,0.45
277621,0.32
277654,0.49
277668,0.37
277673,0.35
277675,0.27
277694,0.3
277697,0.44
277699,0.31
277700,0.43
277701,0.4
277708,0.54
277710,0.35
277717,0.54
277725,0.4
277731,0.4
277746,0.66
277753,0.45
277757,0.55
277764,0.3
277772,0.32
277775,0.52
277777,0.41
277787,0.39
277797,0.37
277798,0.51
277802,0.58
277812,0.48
277816,0.45
277820,0.31
277821,0.3
277822,0.57
277838,0.41
277845,0.32
277846,0.28
277854,0.61
277856,0.38
277866,0.34
277874,0.56
277893,0.4
277900,0.34
277964,0.36
277970,0.37
277976,0.37
277983,0.46
277994,0.42
278011,0.37
278025,0.71
278045,0.44
278048,0.66
278066,0.33
278088,0.44
278098,0.4
278101,0.63
278113,0.3
278114,0.4
278128,0.51
278152,0.46
278157,0.53
278168,0.51
278169,0.31
278174,0.27
278176,0.35
278181,0.57
278185,0.58
278225,0.48
278236,0.74
278242,0.4
278244,0.27
278251,0.49
278252,0.31
278272,0.33
278279,0.3
278287,0.74
278288,0.55
278309,0.38
278310,0.42
278316,0.38
278318,0.64
278320,0.35
278344,0.62
278356,0.4
278359,0.35
278361,0.35
278368,0.37
278372,0.29
278384,0.74
278388,0.34
278409,0.59
278414,0.48
278415,0.51
278416,0.41
278422,0.34
278423,0.63
278432,0.47
278436,0.39
278455,0.38
278461,0.6
278469,0.52
278482,0.44
278487,0.35
278493,0.41
278501,0.49
278508,0.56
278511,0.43
278519,0.36
278526,0.48
278530,0.48
278533,0.25
278539,0.55
278545,0.38
278556,0.38
278559,0.39
278587,0.37
278601,0.39
278603,0.48
278604,0.64
278605,0.46
278606,0.34
278613,0.44
278616,0.38
278618,0.46
278632,0.4
278633,0.38
278637,0.3
278645,0.46
278649,0.61
278653,0.6
278662,0.34
278673,0.51
278700,0.44
278703,0.47
278704,0.45
278723,0.52
278725,0.34
278730,0.36
278750,0.28
278765,0.38
278770,0.31
278779,0.4
278787,0.3
278791,0.46
278804,0.39
278807,0.39
278810,0.34
278812,0.36
278815,0.58
278821,0.52
278825,0.43
278832,0.45
278836,0.52
278838,0.46
278840,0.5
278844,0.39
278862,0.31
278863,0.37
278871,0.37
278875,0.33
278892,0.61
278899,0.41
278903,0.5
278909,0.34
278913,0.59
278931,0.25
278932,0.45
278933,0.4
278937,0.45
278952,0.44
278954,0.15
278960,0.51
278967,0.4
278968,0.26
278972,0.53
278976,0.58
278982,0.43
278983,0.23
279001,0.53
279015,0.33
279018,0.45
279035,0.61
279040,0.5
279043,0.52
279046,0.47
279061,0.44
279063,0.33
279065,0.39
279068,0.21
279070,0.37
279074,0.52
279076,0.48
279086,0.21
279095,0.39
279107,0.55
279108,0.58
279109,0.27
279110,0.45
279111,0.46
279129,0.3
279134,0.29
279137,0.44
279142,0.53
279146,0.26
279153,0.3
279157,0.35
279165,0.35
279166,0.24
279172,0.43
279173,0.34
279174,0.45
279179,0.58
279182,0.28
279186,0.36
279187,0.52
279189,0.36
279201,0.39
279202,0.52
279213,0.25
279214,0.33
279217,0.29
279230,0.57
279232,0.44
279233,0.41
279235,0.43
279250,0.34
279252,0.31
279257,0.51
279265,0.41
279266,0.44
279279,0.34
279281,0.34
279282,0.36
279285,0.48
279286,0.49
279297,0.31
279300,0.47
279318,0.25
279324,0.31
279334,0.26
279335,0.24
279336,0.44
279341,0.59
279342,0.64
279353,0.43
279357,0.59
279371,0.61
279376,0.32
279391,0.52
279392,0.3
279402,0.48
279406,0.7
279408,0.46
279434,0.38
279439,0.25
279448,0.39
279450,0.41
279456,0.29
279461,0.44
279466,0.26
279470,0.4
279471,0.36
279493,0.47
279500,0.22
279506,0.17
279512,0.44
279519,0.57
279533,0.27
279549,0.32
279551,0.67
279556,0.37
279557,0.45
279558,0.49
279566,0.47
279592,0.46
279595,0.66
279604,0.55
279608,0.44
279614,0.52
279618,0.4
279622,0.32
279648,0.63
279652,0.37
279653,0.66
279679,0.24
279690,0.45
279691,0.55
279694,0.52
279698,0.4
279702,0.54
279712,0.34
279713,0.33
279715,0.3
279725,0.32
279727,0.57
279733,0.32
279742,0.42
279748,0.36
279754,0.34
279756,0.53
279776,0.56
279778,0.55
279779,0.35
279782,0.48
279793,0.38
279794,0.34
279804,0.68
279810,0.15
279817,0.67
279828,0.38
279830,0.41
279831,0.57
279834,0.49
279835,0.3
279840,0.35
279847,0.31
279852,0.33
279854,0.51
279856,0.39
279859,0.4
279862,0.25
279876,0.45
279878,0.51
279889,0.38
279894,0.38
279897,0.3
279903,0.44
279904,0.37
279906,0.42
279909,0.32
279922,0.68
279925,0.27
279939,0.49
279940,0.35
279942,0.46
279948,0.32
279952,0.18
279960,0.28
279968,0.33
279969,0.39
279977,0.59
279980,0.39
279994,0.56
279997,0.43
279998,0.6
280007,0.5
280009,0.55
280010,0.62
280020,0.17
280021,0.38
280022,0.45
280052,0.48
280058,0.33
280074,0.43
280076,0.26
280085,0.54
280091,0.39
280095,0.25
280107,0.46
280116,0.6
280140,0.79
280144,0.47
280156,0.34
280177,0.29
280191,0.25
280205,0.28
280226,0.53
280230,0.46
280234,0.27
280264,0.37
280274,0.24
280298,0.35
280299,0.46
280300,0.38
280301,0.36
280308,0.13
280317,0.35
280319,0.4
280322,0.52
280342,0.29
280348,0.62
280350,0.35
280353,0.52
280366,0.49
280372,0.36
280374,0.34
280376,0.58
280381,0.3
280384,0.3
280388,0.38
280397,0.57
280401,0.27
280409,0.55
280413,0.28
280422,0.66
280424,0.49
280426,0.48
280429,0.46
280430,0.53
280435,0.33
280444,0.28
280450,0.47
280455,0.63
280459,0.29
280462,0.44
280466,0.49
280470,0.44
280473,0.42
280517,0.47
280524,0.6
280527,0.18
280531,0.26
280548,0.48
280558,0.63
280563,0.45
280598,0.5
280599,0.62
280603,0.47
280607,0.35
280610,0.55
280612,0.56
280625,0.42
280631,0.35
280650,0.55
280653,0.76
280657,0.35
280669,0.33
280675,0.46
280679,0.47
280685,0.29
280691,0.42
280693,0.32
280706,0.45
280714,0.32
280719,0.58
280724,0.46
280725,0.4
280737,0.42
280738,0.58
280744,0.24
280746,0.5
280760,0.53
280772,0.55
280777,0.39
280784,0.48
280785,0.3
280791,0.39
280793,0.32
280794,0.31
280800,0.5
280805,0.36
280806,0.13
280815,0.73
280823,0.33
280831,0.43
280832,0.46
280841,0.42
280845,0.46
280846,0.4
280854,0.4
280857,0.27
280861,0.37
280862,0.46
280867,0.48
280877,0.43
280879,0.39
280890,0.39
280891,0.57
280903,0.67
280916,0.47
280929,0.31
280934,0.42
280941,0.62
280947,0.33
280962,0.29
280963,0.55
280966,0.3
280967,0.28
280971,0.72
281005,0.44
281007,0.62
281008,0.27
281009,0.44
281016,0.31
281024,0.51
281039,0.39
281045,0.24
281054,0.64
281055,0.41
281056,0.35
281068,0.36
281092,0.5
281094,0.22
281118,0.68
281133,0.39
281137,0.34
281164,0.43
281176,0.4
281177,0.32
281184,0.38
281187,0.53
281192,0.35
281195,0.64
281220,0.42
281222,0.49
281227,0.43
281234,0.48
281251,0.45
281278,0.37
281298,0.62
281303,0.6
281306,0.69
281314,0.19
281320,0.3
281322,0.43
281337,0.36
281347,0.54
281357,0.44
281362,0.45
281365,0.36
281366,0.4
281367,0.47
281373,0.39
281376,0.27
281400,0.71
281417,0.35
281420,0.41
281422,0.53
281435,0.43
281439,0.36
281448,0.49
281451,0.53
281453,0.26
281482,0.4
281494,0.41
281514,0.37
281515,0.42
281542,0.57
281556,0.4
281568,0.57
281592,0.29
281593,0.27
281607,0.63
281613,0.27
281618,0.54
281620,0.48
281628,0.56
281629,0.36
281633,0.34
281634,0.43
281642,0.5
281643,0.31
281653,0.51
281661,0.52
281671,0.34
281675,0.38
281684,0.24
281692,0.59
281697,0.41
281730,0.4
281731,0.53
281734,0.48
281737,0.31
281750,0.57
281752,0.39
281764,0.31
281782,0.38
281791,0.43
281793,0.53
281795,0.48
281824,0.4
281831,0.51
281845,0.39
281848,0.31
281854,0.44
281855,0.57
281867,0.37
281873,0.33
281875,0.3
281876,0.63
281881,0.29
281905,0.35
281906,0.41
281907,0.39
281914,0.66
281929,0.3
281936,0.55
281938,0.32
281940,0.18
281941,0.55
281950,0.27
281954,0.24
281955,0.44
281956,0.52
281957,0.32
281968,0.49
281972,0.58
281974,0.36
281987,0.3
281996,0.57
281998,0.49
282002,0.21
282004,0.42
282005,0.35
282020,0.49
282021,0.51
282041,0.53
282045,0.46
282046,0.32
282048,0.62
282056,0.4
282063,0.35
282068,0.44
282072,0.48
282100,0.44
282104,0.4
282105,0.33
282106,0.34
282108,0.46
282114,0.55
282132,0.54
282133,0.38
282136,0.44
282145,0.61
282146,0.64
282150,0.41
282151,0.41
282152,0.55
282157,0.68
282165,0.3
282167,0.29
282178,0.28
282179,0.43
282204,0.31
282208,0.34
282218,0.44
282221,0.62
282223,0.36
282226,0.37
282230,0.35
282232,0.44
282235,0.24
282236,0.32
282239,0.4
282246,0.37
282250,0.59
282259,0.24
282270,0.34
282272,0.22
282282,0.54
282292,0.35
282306,0.34
282311,0.45
282317,0.59
282318,0.32
282331,0.38
282338,0.52
282349,0.37
282350,0.57
282355,0.29
282359,0.56
282382,0.45
282396,0.58
282399,0.44
282408,0.29
282421,0.52
282427,0.47
282437,0.28
282446,0.47
282448,0.3
282453,0.27
282456,0.34
282457,0.39
282465,0.57
282476,0.49
282478,0.46
282482,0.44
282485,0.5
282492,0.34
282498,0.48
282503,0.27
282512,0.48
282521,0.46
282531,0.7
282548,0.38
282582,0.38
282585,0.31
282605,0.39
282618,0.3
282633,0.35
282642,0.6
282645,0.45
282647,0.47
282649,0.38
282654,0.52
282661,0.39
282667,0.38
282668,0.41
282678,0.38
282679,0.57
282687,0.33
282688,0.49
282691,0.51
282702,0.33
282709,0.3
282712,0.41
282715,0.51
282726,0.24
282735,0.41
282737,0.44
282746,0.75
282751,0.2
282754,0.69
282758,0.44
282773,0.69
282787,0.39
282794,0.26
282812,0.28
282822,0.48
282827,0.63
282836,0.31
282841,0.35
282854,0.49
282862,0.42
282873,0.44
282890,0.38
282900,0.48
282906,0.39
282910,0.55
282915,0.33
282929,0.3
282933,0.44
282944,0.54
282945,0.34
282950,0.22
282954,0.38
282960,0.32
282961,0.5
282962,0.25
282965,0.52
282971,0.37
282974,0.36
282975,0.3
282979,0.31
282984,0.54
282990,0.66
282998,0.42
283005,0.68
283013,0.59
283018,0.63
283029,0.71
283032,0.35
283036,0.34
283041,0.66
283046,0.51
283050,0.48
283057,0.48
283065,0.49
283069,0.62
283074,0.22
283076,0.43
283077,0.37
283089,0.41
283090,0.31
283094,0.61
283110,0.3
283118,0.35
283127,0.33
283130,0.48
283139,0.48
283143,0.57
283144,0.6
283146,0.3
283150,0.4
283161,0.61
283177,0.54
283180,0.37
283184,0.31
283191,0.38
283193,0.28
283196,0.63
283199,0.63
283202,0.63
283205,0.25
283213,0.29
283216,0.33
283218,0.4
283220,0.33
283227,0.45
283233,0.32
283248,0.5
283250,0.53
283261,0.26
283264,0.31
283267,0.4
283269,0.33
283271,0.36
283282,0.53
283283,0.44
283290,0.4
283295,0.39
283298,0.39
283303,0.75
283309,0.54
283310,0.49
283314,0.48
283317,0.2
283318,0.4
283323,0.62
283327,0.47
283328,0.54
283336,0.51
283340,0.44
283344,0.41
283345,0.51
283360,0.36
283361,0.23
283383,0.53
283387,0.5
283390,0.29
283412,0.24
283426,0.33
283429,0.47
283433,0.43
283437,0.27
283438,0.29
283461,0.45
283466,0.39
283477,0.25
283479,0.51
283483,0.39
283484,0.4
283486,0.42
283500,0.32
283512,0.61
283515,0.45
283517,0.69
283519,0.32
283523,0.51
283528,0.53
283555,0.42
283565,0.34
283572,0.29
283576,0.36
283586,0.59
283590,0.43
283606,0.38
283615,0.44
283619,0.46
283632,0.68
283635,0.42
283636,0.28
283641,0.49
283642,0.39
283647,0.38
283667,0.35
283683,0.38
283684,0.49
283687,0.51
283691,0.38
283693,0.4
283701,0.29
283702,0.37
283711,0.62
283713,0.76
283726,0.42
283730,0.52
283736,0.38
283737,0.59
283740,0.42
283748,0.32
283750,0.54
283756,0.26
283757,0.41
283774,0.6
283776,0.41
283784,0.49
283790,0.61
283796,0.3
283806,0.54
283816,0.29
283825,0.44
283827,0.47
283835,0.33
283839,0.57
283843,0.36
283874,0.59
283880,0.47
283881,0.34
283882,0.54
283887,0.2
283891,0.57
283893,0.46
283895,0.35
283900,0.52
283906,0.4
283938,0.38
283943,0.4
283953,0.58
283958,0.58
283961,0.24
283972,0.42
283973,0.33
283986,0.53
283990,0.28
283994,0.64
284000,0.31
284002,0.58
284003,0.51
284035,0.41
284049,0.29
284055,0.39
284060,0.44
284061,0.6
284069,0.49
284072,0.37
284075,0.45
284087,0.34
284093,0.34
284095,0.45
284096,0.43
284106,0.19
284109,0.32
284112,0.29
284126,0.42
284152,0.33
284155,0.38
284157,0.43
284159,0.45
284194,0.38
284207,0.45
284211,0.43
284220,0.59
284232,0.62
284239,0.69
284246,0.31
284257,0.4
284259,0.37
284272,0.53
284277,0.56
284279,0.62
284283,0.31
284294,0.21
284298,0.4
284305,0.49
284309,0.48
284311,0.27
284315,0.34
284338,0.65
284340,0.59
284342,0.53
284344,0.28
284348,0.32
284361,0.36
284373,0.29
284380,0.73
284408,0.32
284422,0.33
284423,0.51
284427,0.49
284433,0.55
284442,0.34
284462,0.5
284481,0.59
284487,0.32
284492,0.25
284495,0.44
284499,0.67
284503,0.39
284506,0.42
284507,0.32
284511,0.68
284512,0.53
284513,0.33
284520,0.5
284537,0.42
284557,0.59
284560,0.34
284571,0.36
284573,0.64
284574,0.3
284575,0.21
284576,0.53
284578,0.53
284592,0.41
284606,0.53
284609,0.55
284614,0.22
284627,0.31
284630,0.59
284633,0.36
284647,0.38
284650,0.57
284655,0.46
284661,0.23
284664,0.21
284668,0.33
284682,0.46
284683,0.55
284691,0.44
284692,0.52
284695,0.25
284751,0.67
284785,0.44
284796,0.31
284797,0.28
284799,0.57
284805,0.41
284811,0.56
284844,0.4
284856,0.44
284861,0.43
284864,0.24
284866,0.4
284867,0.28
284871,0.2
284873,0.29
284888,0.71
284895,0.26
284906,0.37
284907,0.49
284908,0.29
284914,0.41
284916,0.42
284920,0.61
284926,0.28
284934,0.62
284937,0.56
284949,0.25
284986,0.31
285002,0.57
285006,0.41
285007,0.54
285008,0.38
285016,0.42
285040,0.32
285041,0.31
285050,0.43
285051,0.24
285059,0.34
285077,0.47
285078,0.46
285097,0.32
285102,0.55
285104,0.29
285117,0.46
285119,0.51
285120,0.28
285122,0.43
285131,0.4
285137,0.53
285139,0.49
285147,0.31
285176,0.31
285177,0.36
285183,0.38
285184,0.47
285200,0.3
285213,0.49
285224,0.52
285232,0.62
285245,0.66
285249,0.32
285253,0.35
285268,0.28
285276,0.26
285282,0.59
285284,0.64
285297,0.56
285304,0.4
285305,0.59
285337,0.37
285346,0.32
285349,0.21
285354,0.41
285359,0.42
285366,0.49
285367,0.71
285368,0.53
285376,0.66
285382,0.32
285385,0.6
285389,0.32
285396,0.31
285398,0.52
285399,0.41
285403,0.41
285405,0.49
285407,0.48
285417,0.34
285419,0.49
285431,0.32
285457,0.46
285462,0.48
285463,0.32
285472,0.54
285476,0.3
285479,0.48
285482,0.54
285486,0.55
285487,0.33
285497,0.29
285498,0.4
285507,0.58
285509,0.33
285514,0.44
285516,0.21
285521,0.29
285525,0.27
285528,0.43
285555,0.57
285559,0.37
285561,0.39
285562,0.41
285565,0.56
285571,0.48
285583,0.49
285588,0.51
285603,0.38
285612,0.45
285628,0.6
285635,0.29
285649,0.53
285651,0.34
285653,0.44
285662,0.54
285665,0.32
285678,0.41
285681,0.35
285694,0.64
285695,0.33
285701,0.27
285721,0.62
285730,0.37
285733,0.3
285743,0.29
285744,0.61
285746,0.36
285778,0.36
285784,0.41
285808,0.3
285810,0.54
285831,0.66
285833,0.17
285841,0.29
285842,0.59
285844,0.38
285847,0.37
285853,0.23
285861,0.52
285863,0.33
285867,0.34
285870,0.59
285879,0.48
285880,0.3
285882,0.26
285893,0.24
285897,0.46
285912,0.49
285914,0.44
285918,0.49
285927,0.5
285931,0.43
285932,0.44
285962,0.37
285975,0.51
285978,0.54
285996,0.38
286000,0.35
286010,0.56
286011,0.54
286018,0.39
286033,0.45
286038,0.54
286042,0.42
286044,0.43
286047,0.35
286050,0.6
286052,0.28
286056,0.59
286058,0.35
286083,0.31
286088,0.55
286094,0.38
286107,0.65
286112,0.54
286124,0.35
286128,0.47
286141,0.58
286146,0.48
286147,0.46
286153,0.34
286163,0.46
286169,0.34
286175,0.38
286185,0.21
286194,0.53
286198,0.51
286201,0.38
286202,0.46
286213,0.39
286218,0.42
286250,0.22
286257,0.52
286264,0.55
286265,0.31
286266,0.34
286287,0.38
286292,0.29
286294,0.31
286295,0.48
286299,0.52
286300,0.46
286302,0.52
286310,0.53
286316,0.41
286332,0.5
286353,0.43
286354,0.48
286357,0.38
286375,0.29
286382,0.51
286389,0.47
286404,0.26
286405,0.43
286411,0.41
286412,0.44
286421,0.49
286423,0.4
286426,0.53
286433,0.31
286438,0.55
286441,0.41
286444,0.33
286447,0.43
286459,0.39
286473,0.36
286484,0.31
286485,0.83
286501,0.39
286502,0.51
286509,0.47
286511,0.65
286516,0.56
286547,0.56
286549,0.51
286553,0.43
286558,0.46
286566,0.32
286572,0.41
286582,0.26
286587,0.35
286590,0.29
286594,0.66
286598,0.34
286602,0.36
286608,0.71
286610,0.3
286627,0.46
286661,0.34
286664,0.53
286668,0.24
286683,0.29
286684,0.21
286689,0.32
286696,0.38
286697,0.32
286703,0.53
286705,0.4
286707,0.56
286708,0.53
286711,0.3
286714,0.4
286734,0.28
286747,0.42
286760,0.63
286763,0.35
286772,0.34
286773,0.24
286791,0.39
286813,0.43
286814,0.38
286817,0.32
286836,0.27
286838,0.38
286844,0.25
286854,0.4
286856,0.44
286859,0.41
286864,0.29
286865,0.56
286868,0.62
286881,0.48
286882,0.42
286888,0.33
286890,0.74
286892,0.47
286895,0.39
286906,0.42
286924,0.34
286930,0.29
286931,0.58
286942,0.37
286955,0.54
286960,0.43
286962,0.48
286966,0.28
286967,0.22
286971,0.39
286983,0.31
286985,0.36
286986,0.49
286987,0.57
286992,0.34
287003,0.47
287004,0.24
287006,0.5
287029,0.31
287036,0.41
287038,0.44
287049,0.48
287050,0.37
287057,0.4
287065,0.25
287066,0.6
287089,0.44
287093,0.72
287096,0.63
287103,0.54
287104,0.36
287109,0.34
287133,0.76
287137,0.39
287141,0.65
287146,0.35
287148,0.3
287177,0.26
287184,0.22
287197,0.45
287204,0.53
287206,0.52
287208,0.5
